,channel,x,y
0,0,875.0,1505.0
1,1,3132.5,1242.5
2,2,647.5,1417.5
3,3,2870.0,1032.5
4,4,700.0,682.5
5,5,2660.0,892.5
6,6,70.0,1155.0
7,7,3132.5,1277.5
8,8,735.0,1505.0
9,9,3307.5,1190.0
10,10,472.5,910.0
11,11,3115.0,1260.0
12,12,52.5,1382.5
13,13,3290.0,1190.0
14,14,770.0,1050.0
15,15,3150.0,1137.5
16,16,437.5,1627.5
17,17,3307.5,1207.5
18,18,70.0,1400.0
19,19,3220.0,892.5
20,20,857.5,892.5
21,21,3045.0,1190.0
22,22,945.0,997.5
23,23,3080.0,1190.0
24,24,87.5,1190.0
25,25,2100.0,1032.5
26,26,752.5,1172.5
27,27,3255.0,892.5
28,28,472.5,1592.5
29,29,3150.0,1155.0
30,30,805.0,1085.0
31,31,3167.5,945.0
32,32,717.5,892.5
33,33,2660.0,822.5
34,34,927.5,1015.0
35,35,3045.0,1225.0
36,36,105.0,1172.5
37,37,3132.5,1137.5
38,38,105.0,1155.0
39,39,3062.5,1225.0
40,40,910.0,980.0
41,41,3167.5,1137.5
42,42,770.0,1067.5
43,43,3150.0,1260.0
44,44,420.0,1417.5
45,45,2520.0,1067.5
46,46,70.0,1172.5
47,47,3360.0,980.0
48,48,805.0,1067.5
49,49,2257.5,1102.5
50,50,70.0,1190.0
51,51,2240.0,1102.5
52,52,87.5,1172.5
53,53,2397.5,805.0
54,54,735.0,1260.0
55,55,3115.0,1242.5
56,56,875.0,1470.0
57,57,3150.0,927.5
58,58,840.0,1505.0
59,59,2870.0,1575.0
60,60,735.0,910.0
61,61,2292.5,770.0
62,62,752.5,1277.5
63,63,3377.5,980.0
64,64,927.5,980.0
65,65,1820.0,822.5
66,66,717.5,1277.5
67,67,2835.0,1032.5
68,68,752.5,910.0
69,69,3167.5,910.0
70,70,770.0,1190.0
71,71,3150.0,1277.5
72,72,717.5,1295.0
73,73,3132.5,927.5
74,74,455.0,1610.0
75,75,2992.5,1522.5
76,76,945.0,1015.0
77,77,2660.0,927.5
78,78,105.0,1575.0
79,79,1837.5,1470.0
80,80,1137.5,1242.5
81,81,3220.0,910.0
82,82,752.5,1207.5
83,83,2590.0,1435.0
84,84,682.5,1382.5
85,85,2870.0,997.5
86,86,87.5,1400.0
87,87,3290.0,1225.0
88,88,437.5,1417.5
89,89,2695.0,892.5
90,90,70.0,1557.5
91,91,3307.5,1225.0
92,92,105.0,1190.0
93,93,3132.5,945.0
94,94,420.0,1400.0
95,95,1855.0,1680.0
96,96,735.0,927.5
97,97,2100.0,1067.5
98,98,735.0,1295.0
99,99,3395.0,997.5
100,100,455.0,1400.0
101,101,3237.5,910.0
102,102,1102.5,1242.5
103,103,3167.5,1155.0
104,104,700.0,700.0
105,105,2362.5,770.0
106,106,105.0,1750.0
107,107,3132.5,1260.0
108,108,910.0,1015.0
109,109,1820.0,927.5
110,110,87.5,1382.5
111,111,3237.5,875.0
112,112,735.0,1207.5
113,113,3167.5,927.5
114,114,70.0,1365.0
115,115,3150.0,1172.5
116,116,1645.0,1085.0
117,117,3360.0,997.5
118,118,87.5,1365.0
119,119,2572.5,1277.5
120,120,647.5,1400.0
121,121,2660.0,542.5
122,122,52.5,1365.0
123,123,3045.0,1207.5
124,124,472.5,927.5
125,125,2100.0,1050.0
126,126,752.5,1295.0
127,127,3272.5,1207.5
128,128,122.5,280.0
129,129,3447.5,437.5
130,130,315.0,1785.0
131,131,3482.5,1785.0
132,132,542.5,577.5
133,133,3010.0,542.5
134,134,122.5,1750.0
135,135,2555.0,1067.5
136,136,770.0,227.5
137,137,2677.5,840.0
138,138,297.5,1767.5
139,139,2852.5,1015.0
140,140,717.5,927.5
141,142,122.5,1767.5
142,143,3500.0,1767.5
143,144,525.0,595.0
144,145,3430.0,420.0
145,146,455.0,1382.5
146,147,2590.0,1277.5
147,148,770.0,1207.5
148,149,3097.5,175.0
149,150,17.5,1732.5
150,151,2975.0,1522.5
151,152,892.5,857.5
152,153,3272.5,577.5
153,154,490.0,1820.0
154,155,2887.5,1592.5
155,156,17.5,402.5
156,157,3150.0,910.0
157,158,735.0,1750.0
158,159,3272.5,1190.0
159,160,1277.5,1487.5
160,161,1697.5,910.0
161,162,262.5,1697.5
162,163,2555.0,1242.5
163,164,875.0,875.0
164,165,3255.0,542.5
165,166,297.5,1697.5
166,167,3080.0,1207.5
167,168,892.5,875.0
168,169,2677.5,910.0
169,170,490.0,1855.0
170,171,3062.5,1207.5
171,172,752.5,927.5
172,173,3447.5,420.0
173,174,297.5,1662.5
174,175,3482.5,1802.5
175,176,437.5,910.0
176,177,2695.0,542.5
177,178,35.0,1750.0
178,179,3132.5,1155.0
179,180,1120.0,892.5
180,181,2992.5,560.0
181,182,647.5,1977.5
182,183,2695.0,927.5
183,184,717.5,665.0
184,185,2397.5,787.5
185,186,752.5,1260.0
186,187,3500.0,1785.0
187,188,787.5,1067.5
188,189,2362.5,787.5
189,190,52.5,1732.5
190,191,2590.0,1242.5
191,192,665.0,1400.0
192,193,2397.5,770.0
193,194,70.0,1592.5
194,195,2975.0,1540.0
195,196,402.5,210.0
196,197,2975.0,577.5
197,198,507.5,1837.5
198,199,2887.5,1557.5
199,200,770.0,1085.0
200,201,1767.5,1172.5
201,202,87.5,1592.5
202,203,2957.5,1697.5
203,204,0.0,420.0
204,205,2362.5,805.0
205,206,262.5,1662.5
206,207,2625.0,1417.5
207,208,717.5,1260.0
208,209,3377.5,997.5
209,210,87.5,1155.0
210,211,3080.0,1225.0
211,212,472.5,892.5
212,213,2257.5,1137.5
213,214,752.5,1487.5
214,215,2572.5,1260.0
215,216,455.0,927.5
216,217,3255.0,875.0
217,218,437.5,1610.0
218,219,2572.5,1242.5
219,220,140.0,262.5
220,221,3220.0,875.0
221,222,437.5,1400.0
222,223,3132.5,1172.5
223,224,455.0,910.0
224,225,2677.5,805.0
225,226,770.0,1172.5
226,227,2642.5,840.0
227,228,1365.0,1400.0
228,229,1802.5,840.0
229,230,752.5,1522.5
230,231,3272.5,1225.0
231,232,542.5,560.0
232,233,1977.5,910.0
233,234,682.5,1417.5
234,235,2380.0,1347.5
235,236,1120.0,910.0
236,237,3255.0,910.0
237,238,1102.5,1277.5
238,239,2537.5,1085.0
239,240,437.5,892.5
240,241,3272.5,560.0
241,242,770.0,1505.0
242,243,3290.0,1207.5
243,244,525.0,577.5
244,245,3150.0,945.0
245,246,1120.0,1277.5
246,247,3377.5,962.5
247,248,665.0,1382.5
248,249,2537.5,1050.0
249,250,437.5,1382.5
250,251,3360.0,962.5
251,252,875.0,857.5
252,253,3395.0,962.5
253,254,52.5,1400.0
254,255,2362.5,1330.0
255,256,735.0,1190.0
256,258,280.0,1785.0
257,260,437.5,927.5
258,261,2642.5,805.0
259,262,35.0,1732.5
260,264,157.5,245.0
261,265,3412.5,420.0
262,266,280.0,1767.5
263,268,420.0,210.0
264,270,35.0,1715.0
265,271,2607.5,1400.0
266,272,157.5,262.5
267,273,2677.5,525.0
268,274,857.5,1487.5
269,276,682.5,700.0
270,278,525.0,1820.0
271,279,2957.5,1680.0
272,280,525.0,560.0
273,281,2677.5,892.5
274,282,105.0,1557.5
275,283,2590.0,1417.5
276,284,1137.5,910.0
277,286,682.5,1400.0
278,287,2747.5,1697.5
279,288,17.5,420.0
280,289,2992.5,577.5
281,290,402.5,1907.5
282,292,700.0,665.0
283,294,665.0,1960.0
284,295,2782.5,1715.0
285,296,717.5,682.5
286,298,105.0,1592.5
287,299,3167.5,1172.5
288,300,927.5,997.5
289,301,3430.0,437.5
290,302,385.0,1925.0
291,304,175.0,157.5
292,305,3115.0,192.5
293,306,630.0,1995.0
294,308,857.5,875.0
295,310,472.5,1627.5
296,311,3080.0,1977.5
297,312,1120.0,927.5
298,314,840.0,1487.5
299,316,157.5,122.5
300,318,87.5,1575.0
301,320,140.0,122.5
302,321,3255.0,577.5
303,322,280.0,1662.5
304,324,1417.5,455.0
305,326,52.5,1715.0
306,327,3517.5,1767.5
307,328,35.0,385.0
308,330,437.5,1592.5
309,332,437.5,192.5
310,334,542.5,1942.5
311,336,157.5,280.0
312,338,577.5,1872.5
313,340,752.5,1190.0
314,342,105.0,1732.5
315,343,3517.5,1785.0
316,344,175.0,140.0
317,346,455.0,1592.5
318,348,910.0,997.5
319,349,3115.0,210.0
320,350,385.0,1907.5
321,352,122.5,245.0
322,354,297.5,1785.0
323,356,35.0,420.0
324,358,140.0,1767.5
325,364,420.0,175.0
326,366,17.5,1715.0
327,368,1137.5,892.5
328,370,70.0,1382.5
329,372,0.0,385.0
330,373,3237.5,560.0
331,374,770.0,1487.5
332,376,0.0,402.5
333,377,2835.0,612.5
334,378,455.0,1627.5
335,380,140.0,280.0
336,382,52.5,1750.0
337,384,770.0,192.5
338,385,3237.5,542.5
339,386,577.5,1837.5
340,387,2905.0,1592.5
341,388,402.5,192.5
342,389,2835.0,595.0
343,390,402.5,1890.0
344,391,2555.0,1715.0
345,392,402.5,175.0
346,393,2870.0,595.0
347,394,455.0,1417.5
348,395,2957.5,1522.5
349,396,787.5,122.5
350,397,2677.5,822.5
351,398,560.0,1960.0
352,399,2957.5,1540.0
353,400,997.5,35.0
354,401,3237.5,892.5
355,402,367.5,1925.0
356,403,2975.0,1557.5
357,404,770.0,210.0
358,405,3430.0,402.5
359,406,525.0,1855.0
360,407,2817.5,1960.0
361,408,787.5,1050.0
362,409,3010.0,577.5
363,410,420.0,1382.5
364,411,2992.5,1557.5
365,412,735.0,210.0
366,413,3097.5,210.0
367,414,315.0,1767.5
368,415,3500.0,1802.5
369,416,35.0,402.5
370,417,2152.5,665.0
371,418,385.0,1890.0
372,419,2607.5,1435.0
373,420,560.0,595.0
374,421,3097.5,192.5
375,422,735.0,1767.5
376,423,2240.0,1137.5
377,424,892.5,892.5
378,425,3132.5,175.0
379,426,280.0,1802.5
380,427,2887.5,1575.0
381,428,1172.5,280.0
382,429,2975.0,542.5
383,430,577.5,1977.5
384,431,2555.0,1277.5
385,432,927.5,175.0
386,433,3255.0,560.0
387,434,542.5,1977.5
388,435,3062.5,1190.0
389,436,962.5,17.5
390,438,297.5,1680.0
391,439,2835.0,997.5
392,440,857.5,857.5
393,441,2765.0,262.5
394,442,17.5,1750.0
395,443,3132.5,910.0
396,444,752.5,892.5
397,445,3272.5,542.5
398,446,262.5,1680.0
399,447,2975.0,1680.0
400,448,717.5,700.0
401,449,2870.0,1015.0
402,450,770.0,1522.5
403,451,2590.0,1400.0
404,452,560.0,560.0
405,453,3395.0,980.0
406,454,367.5,1907.5
407,455,3115.0,1277.5
408,456,945.0,980.0
409,457,2257.5,1120.0
410,458,630.0,1960.0
411,459,2800.0,1942.5
412,460,682.5,682.5
413,461,2380.0,787.5
414,462,577.5,1942.5
415,463,2992.5,1680.0
416,464,437.5,175.0
417,466,752.5,1767.5
418,467,3150.0,1242.5
419,468,175.0,122.5
420,469,2380.0,770.0
421,470,490.0,1837.5
422,471,2502.5,1522.5
423,472,140.0,245.0
424,473,2117.5,1067.5
425,474,140.0,1732.5
426,476,157.5,157.5
427,477,2537.5,1067.5
428,478,315.0,1802.5
429,479,2957.5,1557.5
430,480,140.0,157.5
431,481,3132.5,210.0
432,482,297.5,1802.5
433,483,3045.0,1960.0
434,484,122.5,262.5
435,486,105.0,1767.5
436,487,3080.0,1995.0
437,488,1400.0,490.0
438,489,3412.5,437.5
439,490,280.0,1680.0
440,491,3062.5,1977.5
441,492,787.5,1085.0
442,494,402.5,1925.0
443,495,1767.5,1400.0
444,496,805.0,1050.0
445,498,367.5,1890.0
446,499,2870.0,1557.5
447,500,560.0,577.5
448,502,122.5,1732.5
449,504,17.5,385.0
450,506,140.0,1750.0
451,507,2607.5,1417.5
452,508,140.0,140.0
453,510,647.5,1382.5
454,512,822.5,157.5
455,513,3237.5,577.5
456,514,472.5,1610.0
457,515,2520.0,1557.5
458,516,437.5,210.0
459,517,3412.5,402.5
460,518,595.0,1855.0
461,519,2502.5,1557.5
462,520,420.0,192.5
463,521,2572.5,315.0
464,522,910.0,1855.0
465,523,1977.5,945.0
466,524,1137.5,1260.0
467,525,2870.0,630.0
468,526,612.5,1872.5
469,527,3517.5,1802.5
470,528,157.5,140.0
471,529,2555.0,1260.0
472,530,612.5,1837.5
473,531,2625.0,1400.0
474,532,752.5,210.0
475,533,3447.5,402.5
476,534,507.5,1855.0
477,535,2590.0,1260.0
478,536,910.0,175.0
479,537,2730.0,262.5
480,538,665.0,1417.5
481,539,2555.0,1732.5
482,540,892.5,157.5
483,541,1732.5,805.0
484,542,665.0,1995.0
485,543,3482.5,1767.5
486,544,927.5,192.5
487,545,2590.0,297.5
488,546,525.0,1837.5
489,547,1592.5,1802.5
490,548,1172.5,297.5
491,549,1942.5,910.0
492,550,280.0,1697.5
493,551,2817.5,1977.5
494,552,822.5,122.5
495,553,2852.5,595.0
496,554,542.5,1960.0
497,555,3062.5,1995.0
498,556,822.5,140.0
499,557,2555.0,332.5
500,558,735.0,1487.5
501,559,2222.5,1907.5
502,560,980.0,0.0
503,561,2975.0,560.0
504,562,577.5,1855.0
505,563,2765.0,1715.0
506,564,980.0,17.5
507,565,2660.0,507.5
508,566,560.0,1942.5
509,567,2782.5,1732.5
510,568,735.0,1172.5
511,569,1662.5,875.0
512,570,770.0,1750.0
513,571,2992.5,1540.0
514,572,542.5,595.0
515,573,2275.0,1120.0
516,574,595.0,1837.5
517,575,2992.5,1715.0
518,576,1505.0,525.0
519,577,2275.0,1102.5
520,578,1347.5,1382.5
521,579,2485.0,1540.0
522,580,752.5,227.5
523,581,2555.0,1050.0
524,582,630.0,1977.5
525,583,1802.5,910.0
526,584,927.5,157.5
527,585,2275.0,787.5
528,586,647.5,1995.0
529,587,2152.5,1855.0
530,588,1785.0,945.0
531,589,3010.0,560.0
532,590,840.0,1470.0
533,591,2800.0,1977.5
534,592,875.0,892.5
535,593,2747.5,280.0
536,594,735.0,1277.5
537,595,1785.0,1172.5
538,596,1435.0,455.0
539,597,2747.5,262.5
540,598,665.0,1977.5
541,599,2905.0,1557.5
542,600,910.0,192.5
543,601,2992.5,542.5
544,602,1225.0,1785.0
545,603,2520.0,1522.5
546,604,997.5,17.5
547,605,3132.5,192.5
548,606,1330.0,1400.0
549,607,2380.0,1365.0
550,608,1207.5,315.0
551,609,2555.0,297.5
552,610,752.5,1732.5
553,611,2870.0,1592.5
554,612,1557.5,1032.5
555,613,3115.0,175.0
556,614,875.0,1487.5
557,615,2485.0,1557.5
558,616,735.0,192.5
559,617,2275.0,192.5
560,618,507.5,1820.0
561,619,2835.0,1942.5
562,620,752.5,192.5
563,621,2642.5,822.5
564,622,1347.5,1365.0
565,623,2362.5,1365.0
566,624,1155.0,105.0
567,625,1960.0,910.0
568,626,752.5,1750.0
569,627,2835.0,1960.0
570,628,787.5,140.0
571,629,2590.0,332.5
572,630,1120.0,1242.5
573,631,3045.0,1977.5
574,632,787.5,157.5
575,633,2852.5,997.5
576,634,927.5,1872.5
577,635,1907.5,1015.0
578,636,735.0,227.5
579,637,2695.0,910.0
580,638,770.0,1732.5
581,639,2555.0,1750.0
582,640,1172.5,402.5
583,641,2310.0,787.5
584,642,1225.0,1680.0
585,643,1680.0,892.5
586,644,1575.0,175.0
587,645,2765.0,245.0
588,646,910.0,1837.5
589,647,2817.5,1942.5
590,648,1120.0,105.0
591,649,2292.5,175.0
592,650,1190.0,1785.0
593,651,2117.5,1032.5
594,652,1120.0,87.5
595,653,1802.5,822.5
596,654,892.5,1872.5
597,655,2362.5,1347.5
598,656,1365.0,262.5
599,657,2660.0,805.0
600,658,892.5,1855.0
601,659,2625.0,1435.0
602,660,1155.0,437.5
603,661,2730.0,245.0
604,662,1312.5,1522.5
605,663,2747.5,1715.0
606,664,1172.5,420.0
607,665,2275.0,770.0
608,666,1802.5,1417.5
609,667,2502.5,1540.0
610,668,1697.5,892.5
611,669,2520.0,1085.0
612,670,1242.5,1697.5
613,671,1750.0,1137.5
614,672,1155.0,87.5
615,673,2240.0,1120.0
616,674,1207.5,1785.0
617,675,2765.0,1697.5
618,676,1155.0,420.0
619,677,2765.0,280.0
620,678,1207.5,1802.5
621,679,2537.5,1750.0
622,680,1417.5,472.5
623,681,2170.0,665.0
624,682,1225.0,1820.0
625,683,1785.0,857.5
626,684,1137.5,105.0
627,685,2082.5,1032.5
628,686,1137.5,1277.5
629,687,2170.0,2065.0
630,688,1137.5,122.5
631,689,2747.5,245.0
632,690,1190.0,1820.0
633,691,2975.0,1715.0
634,692,682.5,665.0
635,693,2187.5,665.0
636,694,770.0,1767.5
637,695,2082.5,1050.0
638,696,980.0,35.0
639,697,2695.0,525.0
640,698,735.0,1732.5
641,699,2345.0,1347.5
642,700,997.5,0.0
643,701,2292.5,752.5
644,702,1207.5,1662.5
645,703,2992.5,1697.5
646,704,1190.0,420.0
647,705,2555.0,315.0
648,706,1312.5,1487.5
649,707,2835.0,1977.5
650,708,1155.0,910.0
651,709,2065.0,17.5
652,710,857.5,1470.0
653,711,3045.0,1995.0
654,712,962.5,0.0
655,713,2677.5,542.5
656,714,560.0,1977.5
657,715,1750.0,1172.5
658,716,1190.0,437.5
659,717,2835.0,630.0
660,718,1277.5,1522.5
661,719,1890.0,997.5
662,720,910.0,157.5
663,721,2310.0,192.5
664,722,1470.0,1750.0
665,723,3080.0,1960.0
666,724,1172.5,315.0
667,725,2660.0,910.0
668,726,1312.5,1977.5
669,727,1855.0,1697.5
670,728,1400.0,472.5
671,729,2310.0,752.5
672,730,927.5,1855.0
673,731,2572.5,1732.5
674,732,892.5,175.0
675,733,2852.5,630.0
676,734,927.5,1837.5
677,735,2957.5,1715.0
678,736,1120.0,122.5
679,737,2835.0,1015.0
680,738,647.5,1960.0
681,739,2800.0,1960.0
682,740,892.5,192.5
683,741,2660.0,525.0
684,742,1207.5,1697.5
685,743,1785.0,1435.0
686,744,805.0,157.5
687,745,2292.5,210.0
688,746,612.5,1855.0
689,747,2975.0,1697.5
690,748,1347.5,262.5
691,749,1960.0,927.5
692,750,752.5,1505.0
693,751,2485.0,1522.5
694,752,1137.5,87.5
695,753,2677.5,507.5
696,754,1242.5,1680.0
697,755,2905.0,1575.0
698,756,1172.5,437.5
699,757,2660.0,840.0
700,758,857.5,1505.0
701,759,2275.0,1137.5
702,760,805.0,140.0
703,761,1715.0,770.0
704,762,735.0,1522.5
705,763,2765.0,1732.5
706,764,805.0,122.5
707,765,2852.5,612.5
708,766,577.5,1960.0
709,767,1837.5,1505.0
710,768,1522.5,507.5
711,769,2310.0,770.0
712,770,1365.0,1365.0
713,771,2082.5,1067.5
714,772,1190.0,315.0
715,773,2730.0,280.0
716,774,1190.0,1802.5
717,775,1890.0,1032.5
718,776,1190.0,280.0
719,777,1785.0,910.0
720,778,1505.0,1785.0
721,779,2782.5,1697.5
722,780,1435.0,490.0
723,781,2275.0,752.5
724,782,910.0,1872.5
725,783,1855.0,1487.5
726,784,1330.0,280.0
727,785,2590.0,315.0
728,786,1330.0,1365.0
729,787,2520.0,1540.0
730,788,1820.0,840.0
731,789,2292.5,192.5
732,790,595.0,1872.5
733,791,2747.5,1732.5
734,792,1190.0,402.5
735,793,1575.0,1032.5
736,794,1225.0,1697.5
737,795,2205.0,1907.5
738,796,962.5,35.0
739,797,2572.5,332.5
740,798,1277.5,2012.5
741,799,1837.5,1487.5
742,800,1522.5,542.5
743,801,2555.0,1085.0
744,802,1277.5,1995.0
745,803,2572.5,1750.0
746,804,1575.0,1015.0
747,805,2572.5,297.5
748,806,1487.5,1767.5
749,807,2520.0,1050.0
750,808,1207.5,297.5
751,809,1785.0,822.5
752,810,1295.0,1995.0
753,811,1785.0,1137.5
754,812,1505.0,507.5
755,813,1872.5,1032.5
756,814,1295.0,1977.5
757,815,2135.0,1837.5
758,816,1557.5,175.0
759,817,2170.0,647.5
760,818,1470.0,1767.5
761,819,2537.5,1715.0
762,820,1540.0,1015.0
763,821,1942.5,927.5
764,822,1487.5,1785.0
765,823,2240.0,1907.5
766,824,1137.5,927.5
767,825,2082.5,35.0
768,826,1540.0,1032.5
769,827,2240.0,1890.0
770,828,1347.5,297.5
771,829,1522.5,525.0
772,830,1242.5,1662.5
773,831,1767.5,1417.5
774,832,1767.5,192.5
775,833,1942.5,945.0
776,834,1785.0,2065.0
777,835,2222.5,1872.5
778,836,1575.0,1050.0
779,837,2047.5,35.0
780,838,1277.5,1977.5
781,839,2205.0,1872.5
782,840,1365.0,280.0
783,841,2047.5,0.0
784,842,1295.0,1505.0
785,843,1347.5,1400.0
786,844,1365.0,297.5
787,845,1820.0,857.5
788,846,1470.0,1785.0
789,847,2170.0,1820.0
790,848,1155.0,892.5
791,849,2380.0,805.0
792,850,1225.0,1662.5
793,851,2170.0,1855.0
794,852,1155.0,927.5
795,853,1802.5,945.0
796,854,1767.5,1155.0
797,855,2170.0,1837.5
798,856,1400.0,455.0
799,857,1872.5,1015.0
800,858,1505.0,1750.0
801,859,1645.0,1067.5
802,860,1155.0,122.5
803,861,2082.5,0.0
804,862,1207.5,1820.0
805,863,2537.5,1732.5
806,864,1155.0,402.5
807,865,2170.0,682.5
808,866,1207.5,1680.0
809,867,2152.5,2065.0
810,868,1435.0,472.5
811,869,2187.5,647.5
812,870,1627.5,1837.5
813,871,1662.5,910.0
814,872,1190.0,297.5
815,873,1960.0,157.5
816,874,1225.0,1802.5
817,875,1872.5,1505.0
818,876,1330.0,262.5
819,877,1960.0,140.0
820,878,1837.5,1697.5
821,879,1855.0,1715.0
822,880,1680.0,910.0
823,881,2310.0,175.0
824,882,1680.0,1785.0
825,883,1872.5,1487.5
826,884,1207.5,280.0
827,885,2310.0,210.0
828,886,1505.0,1767.5
829,887,2170.0,2082.5
830,888,1750.0,192.5
831,889,1925.0,122.5
832,890,1330.0,1382.5
833,891,1907.5,2030.0
834,892,1557.5,157.5
835,893,2275.0,210.0
836,894,1312.5,2012.5
837,895,1802.5,1435.0
838,896,1592.5,175.0
839,897,1820.0,910.0
840,898,1295.0,1522.5
841,899,1277.5,1505.0
842,900,1732.5,210.0
843,901,1942.5,157.5
844,902,1942.5,2012.5
845,903,1680.0,1767.5
846,904,1802.5,927.5
847,905,1942.5,122.5
848,906,1907.5,2012.5
849,907,1942.5,2030.0
850,908,1662.5,1102.5
851,909,1925.0,157.5
852,910,1872.5,1680.0
853,911,2135.0,1855.0
854,912,1750.0,1155.0
855,913,2082.5,17.5
856,914,1610.0,1837.5
857,915,1715.0,1785.0
858,916,1697.5,875.0
859,917,1575.0,192.5
860,918,1680.0,1102.5
861,919,1715.0,1802.5
862,920,1925.0,140.0
863,921,1662.5,892.5
864,922,1837.5,1715.0
865,923,2152.5,1837.5
866,924,1715.0,787.5
867,925,1540.0,507.5
868,926,1872.5,1470.0
869,927,1557.5,1050.0
870,928,1557.5,1015.0
871,929,1802.5,857.5
872,930,1872.5,1697.5
873,931,1907.5,2047.5
874,932,1680.0,1085.0
875,933,1680.0,875.0
876,934,1312.5,1505.0
877,935,2205.0,1890.0
878,936,1697.5,805.0
879,937,1697.5,770.0
880,938,1802.5,2082.5
881,939,1785.0,2082.5
882,940,1785.0,1155.0
883,941,2047.5,17.5
884,942,1942.5,2047.5
885,943,1855.0,1470.0
886,944,1750.0,210.0
887,945,1662.5,1085.0
888,946,1802.5,1400.0
889,947,1925.0,2047.5
890,948,1767.5,227.5
891,949,2065.0,35.0
892,950,1925.0,2030.0
893,951,2135.0,1820.0
894,952,1697.5,787.5
895,953,2065.0,0.0
896,954,1767.5,2065.0
897,955,1837.5,1680.0
898,956,1785.0,840.0
899,957,1960.0,122.5
900,958,1767.5,1435.0
901,959,1872.5,1715.0
902,960,1575.0,157.5
903,961,1890.0,1015.0
904,962,1715.0,1767.5
905,963,1785.0,1400.0
906,964,1732.5,192.5
907,965,1505.0,542.5
908,966,1312.5,1995.0
909,967,1365.0,1382.5
910,968,1732.5,787.5
911,969,1645.0,1102.5
912,970,1592.5,1837.5
913,971,2152.5,2082.5
914,972,1942.5,140.0
915,973,2187.5,682.5
916,974,1680.0,1802.5
917,975,2345.0,1365.0
918,976,1540.0,525.0
919,977,1750.0,227.5
920,978,1295.0,2012.5
921,979,2152.5,1820.0
922,980,1715.0,805.0
923,981,1820.0,945.0
924,982,1855.0,1505.0
925,983,2187.5,2065.0
926,984,1540.0,542.5
927,985,1977.5,927.5
928,986,1907.5,1032.5
929,987,2380.0,1330.0
930,988,1347.5,280.0
931,989,1767.5,210.0
932,990,1697.5,1767.5
933,991,1925.0,2012.5
934,992,1732.5,227.5
935,993,2152.5,647.5
936,994,1785.0,1417.5
937,995,1785.0,927.5
938,996,1417.5,490.0
939,997,1907.5,997.5
940,998,1767.5,2082.5
941,999,2222.5,1890.0
942,1000,1330.0,297.5
943,1001,2152.5,682.5
944,1002,1610.0,1802.5
945,1003,1802.5,2065.0
946,1004,1592.5,157.5
947,1005,1732.5,770.0
948,1006,1102.5,1260.0
949,1007,1662.5,1067.5
950,1008,1592.5,192.5
951,1009,2292.5,787.5
952,1010,1697.5,1785.0
953,1011,2240.0,1872.5
954,1012,1872.5,997.5
955,1013,1767.5,1137.5
956,1014,1592.5,1820.0
957,1015,2345.0,1330.0
958,1016,1557.5,192.5
959,1017,2275.0,175.0
960,1018,1697.5,1802.5
961,1019,1627.5,1820.0
962,1020,1540.0,1050.0
963,1021,1960.0,945.0
964,1022,1295.0,1487.5
965,1023,1487.5,1750.0
